Current_Contract,First_Name,Last_Name,PLAYER_ID,FGM_Per_Game,FG3M_Per_Game,OREB_Per_Game,DREB_Per_Game,AST_Per_Game,STL_Per_Game,BLK_Per_Game,PF_Per_Game,AST_Rate,TO_Rate,Score_Rate
51915615.0,stephen,curry,201939,9.4,4.91,0.59,4.92,5.89,1.21,0.3,2.11,High,High,High
47649433.0,kevin,durant,201142,10.15,2.1,0.41,6.54,5.52,0.77,1.26,2.07,High,High,High
47607350.0,nikola,jokic,203999,9.03,1.11,2.64,8.75,8.02,1.32,0.7,2.74,High,High,High
47607350.0,joel,embiid,203954,9.39,1.18,2.24,9.32,3.63,0.95,1.56,2.98,Medium,High,High
47607350.0,lebron,james,2544,10.33,2.32,1.01,7.09,7.96,1.15,0.67,1.77,High,High,High
46741590.0,bradley,beal,203078,9.75,2.26,1.01,3.56,5.52,1.18,0.52,2.4,High,High,High
45640084.0,giannis,antetokounmpo,203507,10.52,1.0,2.05,10.06,5.77,1.07,1.2,3.08,High,High,High
45640084.0,damian,lillard,203081,8.95,3.73,0.63,3.82,7.41,0.96,0.34,1.7,High,High,High
45640084.0,kawhi,leonard,202695,8.93,1.96,1.09,5.69,4.23,1.65,0.5,1.63,High,High,High
45640084.0,paul,george,202331,8.35,3.27,0.87,5.95,4.69,1.69,0.42,2.6,High,High,High
45183960.0,jimmy,butler,202710,6.9,0.56,1.9,4.35,5.87,1.85,0.45,1.4,High,Medium,High
43219440.0,klay,thompson,202691,8.08,3.49,0.52,3.34,2.37,0.82,0.51,1.81,Medium,Medium,High
41000000.0,rudy,gobert,203497,5.55,0.0,3.51,9.69,1.43,0.72,2.09,2.79,Medium,Medium,Medium
40806300.0,fred,vanvleet,1627832,5.86,2.9,0.48,3.34,6.32,1.57,0.48,2.36,High,Medium,High
40600080.0,anthony,davis,203076,9.18,0.71,2.72,7.81,3.19,1.33,2.16,2.36,Medium,High,High
40064220.0,trae,young,1629027,8.12,2.5,0.68,3.01,9.31,0.97,0.14,1.66,High,High,High
40064220.0,luka,doncic,1629029,9.38,2.78,0.99,7.57,7.97,1.12,0.44,2.28,High,High,High
40064220.0,zach,lavine,203897,8.85,2.75,0.56,4.14,4.46,0.94,0.38,2.12,High,High,High
39270150.0,tobias,harris,202699,7.04,1.64,0.93,5.82,3.08,0.78,0.59,2.14,Medium,Medium,High
37893408.0,ben,simmons,1627732,6.05,0.02,1.78,6.05,7.52,1.63,0.7,2.89,High,High,Medium
37893408.0,pascal,siakam,1627783,8.01,1.35,1.62,5.93,4.42,1.04,0.66,3.1,High,High,High
37037037.0,kyrie,irving,202681,9.98,3.09,0.92,3.97,5.68,1.23,0.71,2.71,High,High,High
36861707.0,jrue,holiday,201950,7.44,2.0,1.16,3.63,6.96,1.53,0.6,1.99,High,High,High
36016200.0,devin,booker,1626164,9.39,2.16,0.6,3.83,5.59,0.89,0.28,2.9,High,High,High
36016200.0,karl-anthony,towns,1626157,8.59,2.22,2.77,7.89,3.95,0.87,1.22,3.67,Medium,High,High
36016200.0,kristaps,porzingis,204001,7.31,1.86,1.9,6.42,2.29,0.72,1.55,2.79,Medium,Medium,High
35802469.0,cj,mccollum,203468,8.39,3.02,0.78,3.5,5.21,1.03,0.42,1.96,High,Medium,High
35640000.0,james,harden,201935,6.35,2.46,0.79,6.33,10.38,1.23,0.56,2.2,High,High,High
34005250.0,zion,williamson,1629627,9.9,0.2,2.54,4.42,3.59,0.92,0.56,2.12,Medium,High,High
34005250.0,ja,morant,1629630,8.16,1.26,1.0,3.81,7.38,1.0,0.28,1.54,High,High,High
34005250.0,darius,garland,1629636,6.82,2.21,0.47,2.13,6.72,1.13,0.1,1.86,High,High,High
33833400.0,brandon,ingram,1627742,8.14,1.68,0.67,4.83,4.65,0.72,0.55,2.5,High,High,High
33833400.0,jamal,murray,1627750,6.86,2.23,0.84,3.12,4.73,1.05,0.31,1.91,High,High,High
33386850.0,shai,gilgeous-alexander,1628983,7.35,1.14,0.7,3.85,4.54,1.24,0.73,2.24,High,High,High
33386850.0,michael,porter jr.,1629008,5.74,2.3,1.23,4.67,1.06,0.61,0.59,1.93,Medium,Medium,Medium
33162030.0,donovan,mitchell,1628378,9.09,3.04,0.84,3.43,4.65,1.28,0.3,2.48,High,High,High
32600060.0,de'aaron,fox,1628368,8.15,1.35,0.55,3.3,6.62,1.38,0.45,2.68,High,High,High
32600060.0,bam,adebayo,1628389,6.26,0.02,2.3,6.74,3.81,1.13,0.94,2.6,Medium,High,Medium
32600060.0,jayson,tatum,1628369,8.52,2.68,0.97,6.46,3.68,1.13,0.68,2.12,Medium,High,High
32459438.0,deandre,ayton,1629028,7.3,0.07,3.03,7.37,1.63,0.68,0.99,2.82,Medium,Medium,High
31830357.0,jaylen,brown,1627759,8.04,2.22,1.02,4.84,2.72,1.09,0.4,2.66,Medium,High,High
31500000.0,gordon,hayward,202330,5.68,1.44,0.8,4.32,3.82,0.9,0.35,1.61,Medium,Medium,Medium
30800000.0,chris,paul,101108,5.69,1.56,0.42,4.11,8.67,1.66,0.28,2.27,High,High,Medium
30600000.0,domantas,sabonis,1627734,7.35,0.61,3.03,9.12,6.17,0.98,0.48,3.35,High,High,High
29682540.0,kyle,lowry,200768,4.77,2.45,0.64,4.09,7.28,1.19,0.38,2.85,High,High,Medium
29320988.0,khris,middleton,203114,6.92,2.25,0.71,4.99,4.86,1.0,0.15,2.29,High,High,High
28600000.0,demar,derozan,201942,8.63,0.37,0.64,4.5,5.7,1.02,0.37,2.38,High,High,High
28226880.0,julius,randle,203944,7.86,1.76,1.86,7.84,4.31,0.75,0.41,3.04,High,High,High
27586207.0,jerami,grant,203924,5.85,1.79,0.86,3.55,1.84,0.77,1.01,2.39,Medium,Medium,High
27455357.0,jordan,poole,1629673,5.25,2.24,0.34,2.27,3.41,0.69,0.24,2.26,Medium,High,Medium
27102202.0,jaren,jackson jr.,1628991,5.81,1.65,1.39,4.13,1.12,0.91,2.09,3.72,Medium,Medium,Medium
27000000.0,tyler,herro,1629639,6.47,2.48,0.41,4.47,3.5,0.68,0.21,1.42,Medium,High,High
26346666.0,jalen,brunson,1628973,5.41,1.2,0.46,2.69,4.22,0.64,0.08,1.78,High,Medium,Medium
25679348.0,cameron,johnson,1629661,4.42,2.33,0.68,3.33,1.62,0.92,0.29,1.73,Medium,Medium,Medium
25568182.0,kyle,kuzma,1628398,6.25,1.94,1.05,5.32,2.6,0.55,0.54,2.1,Medium,High,Medium
25340000.0,john,collins,1628381,6.71,1.14,2.15,6.0,1.52,0.56,1.02,3.15,Medium,Medium,High
25000000.0,brook,lopez,201572,4.86,1.74,1.2,4.05,1.14,0.59,2.11,2.38,Medium,Medium,Medium
24360000.0,mike,conley,201144,4.47,2.25,0.58,2.37,6.19,1.21,0.23,2.02,High,Medium,Medium
24330357.0,andrew,wiggins,203952,7.09,2.11,1.25,3.57,2.6,0.99,0.86,2.34,Medium,Medium,High
24107143.0,anfernee,simons,1629014,4.51,2.18,0.32,1.95,2.47,0.43,0.14,1.8,Medium,Medium,Medium
23883929.0,rj,barrett,1629628,6.48,1.65,0.9,4.52,2.84,0.67,0.25,2.33,Medium,High,High
23487629.0,jordan,clarkson,203903,6.36,2.53,0.85,2.67,2.75,0.74,0.2,1.75,Medium,Medium,High
23205221.0,terry,rozier,1626179,6.27,2.59,0.68,3.52,4.12,1.1,0.28,1.68,Medium,Medium,High
22627671.0,dillon,brooks,1628415,5.84,1.82,0.78,2.33,2.28,0.96,0.31,3.46,Medium,Medium,Medium
22500000.0,malcolm,brogdon,1627763,6.3,1.86,0.88,3.84,4.96,0.74,0.25,1.77,High,Medium,High
22321429.0,draymond,green,203110,2.98,0.59,0.86,6.21,7.21,1.35,0.91,2.98,High,High,Medium
22266182.0,aaron,gordon,203932,5.45,1.09,1.82,4.16,2.93,0.67,0.67,1.87,Medium,Medium,Medium
22000000.0,bruce,brown,1628971,3.36,0.58,1.1,3.15,2.41,0.93,0.56,2.44,Medium,Medium,Medium
21700000.0,mikal,bridges,1628969,6.27,1.83,0.96,3.36,2.76,1.11,0.69,1.82,Medium,Medium,High
20975000.0,myles,turner,1626167,5.07,1.34,1.4,5.59,1.28,0.73,2.61,3.0,Medium,Medium,Medium
20616000.0,clint,capela,203991,6.01,0.0,4.22,8.38,1.11,0.72,1.54,2.34,Medium,Medium,Medium
20465117.0,lonzo,ball,1628366,4.43,2.36,1.04,4.7,6.2,1.55,0.64,2.17,High,High,Medium
20357143.0,spencer,dinwiddie,203915,5.45,2.11,0.45,3.19,6.12,0.79,0.27,2.33,High,Medium,Medium
20089286.0,de'andre,hunter,1629631,5.01,1.52,0.65,3.51,1.54,0.65,0.33,2.89,Medium,Medium,Medium
20000000.0,keldon,johnson,1629640,6.09,1.63,1.07,4.49,2.13,0.71,0.23,1.98,Medium,Medium,Medium
20000000.0,jarrett,allen,1628386,5.47,0.06,3.22,6.9,1.67,0.65,1.36,1.77,Medium,Medium,Medium
20000000.0,bojan,bogdanovic,202711,6.39,2.5,0.6,3.45,2.03,0.63,0.06,1.72,Medium,Medium,High
19928571.0,joe,harris,203925,4.53,2.48,0.62,2.88,1.89,0.55,0.21,2.16,Medium,Medium,Medium
19500000.0,jakob,poeltl,1627751,5.17,0.0,3.39,5.46,2.55,0.8,1.47,2.75,Medium,Medium,Medium
19279841.0,buddy,hield,1627741,5.65,3.5,0.73,3.87,3.0,0.96,0.34,2.23,Medium,Medium,Medium
18857143.0,evan,fournier,203095,4.98,2.67,0.3,2.39,2.59,0.99,0.32,2.19,Medium,Medium,Medium
18833713.0,marcus,smart,203935,3.9,1.84,0.7,2.7,5.26,1.65,0.38,2.57,High,Medium,Medium
18700000.0,bogdan,bogdanovic,203992,5.41,2.6,0.47,3.04,3.3,1.01,0.26,2.03,Medium,Medium,Medium
18642857.0,og,anunoby,1628384,4.93,1.76,1.23,3.51,1.72,1.38,0.59,2.56,Medium,Medium,Medium
18560000.0,gary,trent jr.,1629018,5.93,2.8,0.44,2.21,1.62,1.34,0.21,1.71,Medium,Medium,High
18518519.0,nikola,vucevic,202696,8.39,1.96,2.01,9.32,3.52,0.88,0.76,2.15,Medium,Medium,High
18357143.0,derrick,white,1628401,4.51,1.73,0.53,2.91,4.4,0.78,0.85,2.28,High,Medium,Medium
18214000.0,dejounte,murray,1627749,6.15,0.96,1.04,5.33,5.45,1.57,0.27,1.89,High,Medium,Medium
18154000.0,duncan,robinson,1629130,3.68,2.94,0.18,2.57,1.46,0.49,0.19,2.36,Medium,Medium,Medium
18000000.0,norman,powell,1626181,6.15,2.31,0.43,2.65,1.97,0.94,0.35,2.27,Medium,Medium,High
17897728.0,tim,hardaway jr.,203501,5.41,2.81,0.35,3.08,2.02,0.67,0.13,1.79,Medium,Medium,Medium
17400000.0,jonathan,isaac,1628371,3.37,0.95,1.28,4.06,1.03,1.08,1.43,1.9,Medium,Medium,Medium
17325000.0,collin,sexton,1629012,7.0,1.4,0.85,2.04,3.23,0.78,0.11,2.34,Medium,High,High
17307693.0,d'angelo,russell,1626156,6.31,2.75,0.45,2.59,6.34,0.99,0.39,1.92,High,High,High
17259999.0,lauri,markkanen,1628374,6.17,2.44,1.28,5.74,1.42,0.69,0.5,2.0,Medium,Medium,High
17116279.0,marcus,morris,202694,5.06,2.08,0.63,3.75,1.56,0.63,0.35,2.3,Medium,Medium,Medium
17000000.0,harrison,barnes,203084,5.14,1.77,1.02,4.14,2.18,0.68,0.17,1.31,Medium,Medium,Medium
17000000.0,davis,bertans,202722,2.15,1.77,0.24,1.88,0.62,0.36,0.21,1.68,Medium,Low,Medium
17000000.0,markelle,fultz,1628365,5.07,0.42,0.82,2.66,5.15,1.25,0.28,2.06,High,High,Medium
16875000.0,jusuf,nurkic,203994,5.46,0.33,2.81,7.2,3.09,1.0,1.05,3.4,Medium,High,Medium
16847826.0,p.j.,washington,1629023,4.82,1.76,1.18,4.32,2.33,0.93,1.01,2.59,Medium,Medium,Medium
15860000.0,kevin,porter jr.,1629645,5.45,2.04,0.82,3.47,5.04,1.1,0.31,2.59,High,High,Medium
15740741.0,rui,hachimura,1629060,4.73,0.9,0.8,3.81,1.09,0.47,0.3,1.41,Medium,Medium,Medium
15681818.0,mitchell,robinson,1629011,3.53,0.0,3.59,4.28,0.63,0.88,1.96,2.95,Medium,Medium,Medium
15669643.0,kevin,huerter,1628989,4.61,2.2,0.59,2.87,3.13,0.95,0.34,2.36,Medium,Medium,Medium
15435000.0,jonas,valanciunas,202685,6.28,0.5,3.08,7.8,1.91,0.44,0.85,2.98,Medium,Medium,Medium
15384616.0,caris,levert,1627747,5.77,1.55,0.74,3.03,4.23,0.93,0.38,2.24,High,Medium,Medium
15277778.0,luguentz,dort,1629652,4.53,1.92,1.07,2.81,1.68,0.92,0.3,2.92,Medium,Medium,Medium
14763636.0,luke,kennard,1628379,3.43,2.22,0.26,2.55,1.72,0.51,0.1,1.42,Medium,Medium,Medium
14704938.0,kentavious,caldwell-pope,203484,3.86,1.77,0.51,2.26,1.82,1.04,0.31,1.79,Medium,Medium,Medium
14487684.0,max,strus,1629622,3.49,2.26,0.42,2.24,1.52,0.43,0.16,1.72,Medium,Medium,Medium
14000000.0,tyus,jones,1626145,3.15,0.94,0.28,1.84,4.53,0.99,0.07,0.61,High,Medium,Medium
13932008.0,dorian,finney-smith,1627827,3.45,1.91,1.65,3.25,1.66,0.92,0.5,2.24,Medium,Medium,Medium
13750000.0,doug,mcdermott,203926,3.92,1.69,0.44,1.87,1.18,0.23,0.09,1.64,Medium,Medium,Medium
13534817.0,anthony,edwards,1630162,7.9,2.69,0.75,4.35,3.75,1.4,0.63,2.15,Medium,High,High
13050000.0,wendell,carter jr.,1628976,5.03,0.79,2.3,6.64,2.25,0.6,0.7,2.73,Medium,Medium,Medium
13000000.0,gary,harris,203914,3.5,1.64,0.53,1.49,1.73,0.86,0.23,1.86,Medium,Medium,Medium
12960000.0,josh,hart,1628404,4.06,0.95,1.68,5.96,3.9,1.15,0.27,2.62,Medium,Medium,Medium
12950400.0,naz,reid,1629675,3.87,0.92,1.19,3.22,1.04,0.55,0.91,2.49,Medium,Medium,Medium
